nome,data,telefone,email
Ana Silva,1990-05-15,11999990001,[email]
Bruno Santos,15/08/1985,21988880002,[email]
Carla Oliveira,1992-12-01,31977770003,[email]
Daniel Souza,10/03/1988,41966660004,[email]
Eduarda Lima,1995-07-22,51955550005,[email]
Felipe Costa,25/11/1991,61944440006,[email]
Gabriela Rocha,1998-02-14,71933330007,[email]
Hugo Almeida,30/09/1982,81922220008,[email]
Isabela Martins,1993-04-05,11911110009,[email]
João Pereira,12/06/1987,21999990010,[email]
Karina Ferreira,1996-09-18,31988880011,[email]
Lucas Rodrigues,05/01/1990,41977770012,[email]
Mariana Alves,1989-11-30,51966660013,[email]
Nicolas Gomes,20/07/1994,61955550014,[email]
Olivia Ribeiro,1997-03-25,71944440015,[email]
Pedro Barbosa,08/12/1983,81933330016,[email]
Quintino Ramos,1991-06-10,11922220017,[email]
Rafaela Carvalho,15/02/1986,21911110018,[email]
Samuel Teixeira,1994-10-02,31999990019,[email]
Tatiana Mendes,22/04/1999,41988880020,[email]
Ugo Nunes,1984-08-12,51977770021,[email]
Valentina Castro,18/01/1992,61966660022,[email]
Wagner Dias,1987-05-28,71955550023,[email]
Xuxa Meneghel,27/03/1963,21944440024,[email]
Yago Moraes,1995-12-15,11933330025,[email]
Zélia Duncan,28/10/1964,21922220026,[email]
Arthur Pendragon,01/01/1990,11911110027,[email]
Beatriz Haddad,30/05/1996,11999990028,[email]
Caio Castro,22/01/1989,21988880029,[email]
Diana Prince,04/07/1980,11977770030,[email]
